{
67: [-8.114974623769038, -34.99754905700684],
428: [-7.983417715754773, -34.99531745910645],
430: [-7.9817177353437545, -34.99531745910645],
432: [-7.980102747402523, -34.99531745910645],
434: [-7.978487753079762, -34.99531745910645],
436: [-7.976787752163008, -34.99531745910645],
438: [-7.975172744745268, -34.99531745910645],
440: [-7.973557730949829, -34.99531745910645],
442: [-7.971857709539692, -34.99531745910645],
444: [-7.970242682657161, -34.99531745910645],
446: [-7.968627649400786, -34.99531745910645],
448: [-7.966927607509581, -34.99531745910645],
450: [-7.965312561174002, -34.99531745910645],
452: [-7.9636975084684085, -34.99531745910645],
454: [-7.961997446108489, -34.99531745910645],
456: [-7.960382380331566, -34.99531745910645],
458: [-7.958767308188483, -34.99531745910645],
460: [-7.957067225372191, -34.99531745910645],
462: [-7.95536713550485, -34.99531745910645],
464: [-7.953752043601159, -34.99531745910645],
466: [-7.952136945336485, -34.99531745910645],
468: [-8.114974623769038, -34.99308586120606],
470: [-8.113360166804606, -34.99308586120606],
472: [-8.111745703354918, -34.99308586120606],
474: [-8.110046261139896, -34.99308586120606],
476: [-8.108431784382324, -34.99308586120606],
478: [-8.10681730114334, -34.99308586120606],
480: [-8.105117838101613, -34.99308586120606],
482: [-8.103503341562606, -34.99308586120606],
484: [-8.101888838546005, -34.99308586120606],
486: [-8.100189354689874, -34.99308586120606],
488: [-8.098574838381138, -34.99308586120606],
490: [-8.09696031559865, -34.99308586120606],
492: [-8.095260810940445, -34.99308586120606],
494: [-8.093646274873683, -34.99308586120606],
496: [-8.092031732336986, -34.99308586120606],
498: [-8.090332206889046, -34.99308586120606],
500: [-8.088717651075951, -34.99308586120606],
502: [-8.087103088796775, -34.99308586120606],
504: [-8.085403542571392, -34.99308586120606],
506: [-8.083703989184253, -34.99308586120606],
508: [-8.08208940683421, -34.99308586120606],
510: [-8.080474818023243, -34.99308586120606],
512: [-8.078775243875235, -34.99308586120606],
514: [-8.077160641806316, -34.99308586120606],
516: [-8.07554603328031, -34.99308586120606],
518: [-8.073846438383775, -34.99308586120606],
520: [-8.072231816607681, -34.99308586120606],
522: [-8.070617188378343, -34.99308586120606],
524: [-8.068917572745598, -34.99308586120606],
526: [-8.067302931274044, -34.99308586120606],
528: [-8.065688283353078, -34.99308586120606],
530: [-8.06398864699645, -34.99308586120606],
532: [-8.062373985841155, -34.99308586120606],
534: [-8.060759318240265, -34.99308586120606],
536: [-8.05905966117208, -34.99308586120606],
538: [-8.057444980344739, -34.99308586120606],
540: [-8.055830293075653, -34.99308586120606],
542: [-8.05413061530824, -34.99308586120606],
544: [-8.052515914820555, -34.99308586120606],
546: [-8.050901207894968, -34.99308586120606],
548: [-8.049201509440655, -34.99308586120606],
550: [-8.047586789304354, -34.99308586120606],
552: [-8.045972062733982, -34.99308586120606],
554: [-8.044272343605098, -34.99308586120606],
556: [-8.0425726173499, -34.99308586120606],
558: [-8.040957870808063, -34.99308586120606],
560: [-8.039343117837305, -34.99308586120606],
562: [-8.037643370924114, -34.99308586120606],
564: [-8.036028604761114, -34.99308586120606],
566: [-8.03441383217304, -34.99308586120606],
568: [-8.032714064614193, -34.99308586120606],
570: [-8.031099278841738, -34.99308586120606],
572: [-8.029484486648064, -34.99308586120606],
574: [-8.027784698455864, -34.99308586120606],
576: [-8.026169893085697, -34.99308586120606],
578: [-8.024555081298127, -34.99308586120606],
580: [-8.022855272484927, -34.99308586120606],
582: [-8.02124044752874, -34.99308586120606],
584: [-8.019625616159002, -34.99308586120606],
586: [-8.01792578673712, -34.99308586120606],
588: [-8.01631094220664, -34.99308586120606],
590: [-8.014696091266428, -34.99308586120606],
592: [-8.012996241248215, -34.99308586120606],
594: [-8.01138137715515, -34.99308586120606],
596: [-8.009766506656192, -34.99308586120606],
598: [-8.008066636053975, -34.99308586120606],
600: [-8.006451752410053, -34.99308586120606],
602: [-8.004836862364057, -34.99308586120606],
604: [-8.003136971190177, -34.99308586120606],
606: [-8.00143707292547, -34.99308586120606],
608: [-7.999822163007468, -34.99308586120606],
610: [-7.998207246692582, -34.99308586120606],
612: [-7.996507327872788, -34.99308586120606],
614: [-7.994892398431397, -34.99308586120606],
616: [-7.993277462596964, -34.99308586120606],
618: [-7.991577523234425, -34.99308586120606],
620: [-7.989962574281362, -34.99308586120606],
622: [-7.988347618939098, -34.99308586120606],
624: [-7.986647659046156, -34.99308586120606],
626: [-7.98503269059315, -34.99308586120606],
628: [-7.983417715754773, -34.99308586120606],
630: [-7.9817177353437545, -34.99308586120606],
632: [-7.980102747402523, -34.99308586120606],
634: [-7.978487753079762, -34.99308586120606],
636: [-7.976787752163008, -34.99308586120606],
638: [-7.975172744745268, -34.99308586120606],
640: [-7.973557730949829, -34.99308586120606],
642: [-7.971857709539692, -34.99308586120606],
644: [-7.970242682657161, -34.99308586120606],
646: [-7.968627649400786, -34.99308586120606],
648: [-7.966927607509581, -34.99308586120606],
650: [-7.965312561174002, -34.99308586120606],
652: [-7.9636975084684085, -34.99308586120606],
654: [-7.961997446108489, -34.99308586120606],
656: [-7.960382380331566, -34.99308586120606],
658: [-7.958767308188483, -34.99308586120606],
660: [-7.957067225372191, -34.99308586120606],
662: [-7.95536713550485, -34.99308586120606],
664: [-7.953752043601159, -34.99308586120606],
666: [-7.952136945336485, -34.99308586120606],
668: [-8.114974623769038, -34.99085426330567],
670: [-8.113360166804606, -34.99085426330567],
672: [-8.111745703354918, -34.99085426330567],
674: [-8.110046261139896, -34.99085426330567],
676: [-8.108431784382324, -34.99085426330567],
678: [-8.10681730114334, -34.99085426330567],
680: [-8.105117838101613, -34.99085426330567],
682: [-8.103503341562606, -34.99085426330567],
684: [-8.101888838546005, -34.99085426330567],
686: [-8.100189354689874, -34.99085426330567],
688: [-8.098574838381138, -34.99085426330567],
690: [-8.09696031559865, -34.99085426330567],
692: [-8.095260810940445, -34.99085426330567],
694: [-8.093646274873683, -34.99085426330567],
696: [-8.092031732336986, -34.99085426330567],
698: [-8.090332206889046, -34.99085426330567],
700: [-8.088717651075951, -34.99085426330567],
702: [-8.087103088796775, -34.99085426330567],
704: [-8.085403542571392, -34.99085426330567],
706: [-8.083703989184253, -34.99085426330567],
708: [-8.08208940683421, -34.99085426330567],
710: [-8.080474818023243, -34.99085426330567],
712: [-8.078775243875235, -34.99085426330567],
714: [-8.077160641806316, -34.99085426330567],
716: [-8.07554603328031, -34.99085426330567],
718: [-8.073846438383775, -34.99085426330567],
720: [-8.072231816607681, -34.99085426330567],
722: [-8.070617188378343, -34.99085426330567],
724: [-8.068917572745598, -34.99085426330567],
726: [-8.067302931274044, -34.99085426330567],
728: [-8.065688283353078, -34.99085426330567],
730: [-8.06398864699645, -34.99085426330567],
732: [-8.062373985841155, -34.99085426330567],
734: [-8.060759318240265, -34.99085426330567],
736: [-8.05905966117208, -34.99085426330567],
738: [-8.057444980344739, -34.99085426330567],
740: [-8.055830293075653, -34.99085426330567],
742: [-8.05413061530824, -34.99085426330567],
744: [-8.052515914820555, -34.99085426330567],
746: [-8.050901207894968, -34.99085426330567],
748: [-8.049201509440655, -34.99085426330567],
750: [-8.047586789304354, -34.99085426330567],
752: [-8.045972062733982, -34.99085426330567],
754: [-8.044272343605098, -34.99085426330567],
756: [-8.0425726173499, -34.99085426330567],
758: [-8.040957870808063, -34.99085426330567],
760: [-8.039343117837305, -34.99085426330567],
762: [-8.037643370924114, -34.99085426330567],
764: [-8.036028604761114, -34.99085426330567],
766: [-8.03441383217304, -34.99085426330567],
768: [-8.032714064614193, -34.99085426330567],
770: [-8.031099278841738, -34.99085426330567],
772: [-8.029484486648064, -34.99085426330567],
774: [-8.027784698455864, -34.99085426330567],
776: [-8.026169893085697, -34.99085426330567],
778: [-8.024555081298127, -34.99085426330567],
780: [-8.022855272484927, -34.99085426330567],
782: [-8.02124044752874, -34.99085426330567],
784: [-8.019625616159002, -34.99085426330567],
786: [-8.01792578673712, -34.99085426330567],
788: [-8.01631094220664, -34.99085426330567],
790: [-8.014696091266428, -34.99085426330567],
792: [-8.012996241248215, -34.99085426330567],
794: [-8.01138137715515, -34.99085426330567],
796: [-8.009766506656192, -34.99085426330567],
798: [-8.008066636053975, -34.99085426330567],
800: [-8.006451752410053, -34.99085426330567],
802: [-8.004836862364057, -34.99085426330567],
804: [-8.003136971190177, -34.99085426330567],
806: [-8.00143707292547, -34.99085426330567],
808: [-7.999822163007468, -34.99085426330567],
810: [-7.998207246692582, -34.99085426330567],
812: [-7.996507327872788, -34.99085426330567],
814: [-7.994892398431397, -34.99085426330567],
816: [-7.993277462596964, -34.99085426330567],
818: [-7.991577523234425, -34.99085426330567],
820: [-7.989962574281362, -34.99085426330567],
822: [-7.988347618939098, -34.99085426330567],
824: [-7.986647659046156, -34.99085426330567],
826: [-7.98503269059315, -34.99085426330567],
828: [-7.983417715754773, -34.99085426330567],
830: [-7.9817177353437545, -34.99085426330567],
832: [-7.980102747402523, -34.99085426330567],
834: [-7.978487753079762, -34.99085426330567],
836: [-7.976787752163008, -34.99085426330567],
838: [-7.975172744745268, -34.99085426330567],
840: [-7.973557730949829, -34.99085426330567],
842: [-7.971857709539692, -34.99085426330567],
844: [-7.970242682657161, -34.99085426330567],
846: [-7.968627649400786, -34.99085426330567],
848: [-7.966927607509581, -34.99085426330567],
850: [-7.965312561174002, -34.99085426330567],
852: [-7.9636975084684085, -34.99085426330567],
854: [-7.961997446108489, -34.99085426330567],
856: [-7.960382380331566, -34.99085426330567],
858: [-7.958767308188483, -34.99085426330567],
860: [-7.957067225372191, -34.99085426330567],
862: [-7.95536713550485, -34.99085426330567],
864: [-7.953752043601159, -34.99085426330567],
866: [-7.952136945336485, -34.99085426330567],
868: [-8.114974623769038, -34.98862266540528],
870: [-8.113360166804606, -34.98862266540528],
872: [-8.111745703354918, -34.98862266540528],
874: [-8.110046261139896, -34.98862266540528],
876: [-8.108431784382324, -34.98862266540528],
878: [-8.10681730114334, -34.98862266540528],
880: [-8.105117838101613, -34.98862266540528],
882: [-8.103503341562606, -34.98862266540528],
884: [-8.101888838546005, -34.98862266540528],
886: [-8.100189354689874, -34.98862266540528],
888: [-8.098574838381138, -34.98862266540528],
890: [-8.09696031559865, -34.98862266540528],
892: [-8.095260810940445, -34.98862266540528],
894: [-8.093646274873683, -34.98862266540528],
896: [-8.092031732336986, -34.98862266540528],
898: [-8.090332206889046, -34.98862266540528],
900: [-8.088717651075951, -34.98862266540528],
902: [-8.087103088796775, -34.98862266540528],
904: [-8.085403542571392, -34.98862266540528],
906: [-8.083703989184253, -34.98862266540528],
908: [-8.08208940683421, -34.98862266540528],
910: [-8.080474818023243, -34.98862266540528],
912: [-8.078775243875235, -34.98862266540528],
914: [-8.077160641806316, -34.98862266540528],
916: [-8.07554603328031, -34.98862266540528],
918: [-8.073846438383775, -34.98862266540528],
920: [-8.072231816607681, -34.98862266540528],
922: [-8.070617188378343, -34.98862266540528],
924: [-8.068917572745598, -34.98862266540528],
926: [-8.067302931274044, -34.98862266540528],
928: [-8.065688283353078, -34.98862266540528],
930: [-8.06398864699645, -34.98862266540528],
932: [-8.062373985841155, -34.98862266540528],
934: [-8.060759318240265, -34.98862266540528],
936: [-8.05905966117208, -34.98862266540528],
938: [-8.057444980344739, -34.98862266540528],
940: [-8.055830293075653, -34.98862266540528],
942: [-8.05413061530824, -34.98862266540528],
944: [-8.052515914820555, -34.98862266540528],
946: [-8.050901207894968, -34.98862266540528],
948: [-8.049201509440655, -34.98862266540528],
950: [-8.047586789304354, -34.98862266540528],
952: [-8.045972062733982, -34.98862266540528],
954: [-8.044272343605098, -34.98862266540528],
956: [-8.0425726173499, -34.98862266540528],
958: [-8.040957870808063, -34.98862266540528],
960: [-8.039343117837305, -34.98862266540528],
962: [-8.037643370924114, -34.98862266540528],
964: [-8.036028604761114, -34.98862266540528],
966: [-8.03441383217304, -34.98862266540528],
968: [-8.032714064614193, -34.98862266540528],
970: [-8.031099278841738, -34.98862266540528],
972: [-8.029484486648064, -34.98862266540528],
974: [-8.027784698455864, -34.98862266540528],
976: [-8.026169893085697, -34.98862266540528],
978: [-8.024555081298127, -34.98862266540528],
980: [-8.022855272484927, -34.98862266540528],
982: [-8.02124044752874, -34.98862266540528],
984: [-8.019625616159002, -34.98862266540528],
986: [-8.01792578673712, -34.98862266540528],
988: [-8.01631094220664, -34.98862266540528],
990: [-8.014696091266428, -34.98862266540528],
992: [-8.012996241248215, -34.98862266540528],
994: [-8.01138137715515, -34.98862266540528],
996: [-8.009766506656192, -34.98862266540528],
998: [-8.008066636053975, -34.98862266540528],
1000: [-8.006451752410053, -34.98862266540528],
1002: [-8.004836862364057, -34.98862266540528],
1004: [-8.003136971190177, -34.98862266540528],
1006: [-8.00143707292547, -34.98862266540528],
1008: [-7.999822163007468, -34.98862266540528],
1010: [-7.998207246692582, -34.98862266540528],
1012: [-7.996507327872788, -34.98862266540528],
1014: [-7.994892398431397, -34.98862266540528],
1016: [-7.993277462596964, -34.98862266540528],
1018: [-7.991577523234425, -34.98862266540528],
1020: [-7.989962574281362, -34.98862266540528],
1022: [-7.988347618939098, -34.98862266540528],
1024: [-7.986647659046156, -34.98862266540528],
1026: [-7.98503269059315, -34.98862266540528],
1028: [-7.983417715754773, -34.98862266540528],
1030: [-7.9817177353437545, -34.98862266540528],
1032: [-7.980102747402523, -34.98862266540528],
1034: [-7.978487753079762, -34.98862266540528],
1036: [-7.976787752163008, -34.98862266540528],
1038: [-7.975172744745268, -34.98862266540528],
1040: [-7.973557730949829, -34.98862266540528],
1042: [-7.971857709539692, -34.98862266540528],
1044: [-7.970242682657161, -34.98862266540528],
1046: [-7.968627649400786, -34.98862266540528],
1048: [-7.966927607509581, -34.98862266540528],
1050: [-7.965312561174002, -34.98862266540528],
1052: [-7.9636975084684085, -34.98862266540528],
1054: [-7.961997446108489, -34.98862266540528],
1056: [-7.960382380331566, -34.98862266540528],
1058: [-7.958767308188483, -34.98862266540528],
1060: [-7.957067225372191, -34.98862266540528],
1062: [-7.95536713550485, -34.98862266540528],
1064: [-7.953752043601159, -34.98862266540528],
1066: [-7.952136945336485, -34.98862266540528],
1068: [-8.114974623769038, -34.98639106750489],
1070: [-8.113360166804606, -34.98639106750489],
1072: [-8.111745703354918, -34.98639106750489],
1074: [-8.110046261139896, -34.98639106750489],
1076: [-8.108431784382324, -34.98639106750489],
1078: [-8.10681730114334, -34.98639106750489],
1080: [-8.105117838101613, -34.98639106750489],
1082: [-8.103503341562606, -34.98639106750489],
1084: [-8.101888838546005, -34.98639106750489],
1086: [-8.100189354689874, -34.98639106750489],
1088: [-8.098574838381138, -34.98639106750489],
1090: [-8.09696031559865, -34.98639106750489],
1092: [-8.095260810940445, -34.98639106750489],
1094: [-8.093646274873683, -34.98639106750489],
1096: [-8.092031732336986, -34.98639106750489],
1098: [-8.090332206889046, -34.98639106750489],
1100: [-8.088717651075951, -34.98639106750489],
1102: [-8.087103088796775, -34.98639106750489],
1104: [-8.085403542571392, -34.98639106750489],
1106: [-8.083703989184253, -34.98639106750489],
1108: [-8.08208940683421, -34.98639106750489],
1110: [-8.080474818023243, -34.98639106750489],
1112: [-8.078775243875235, -34.98639106750489],
1114: [-8.077160641806316, -34.98639106750489],
1116: [-8.07554603328031, -34.98639106750489],
1118: [-8.073846438383775, -34.98639106750489],
1120: [-8.072231816607681, -34.98639106750489],
1122: [-8.070617188378343, -34.98639106750489],
1124: [-8.068917572745598, -34.98639106750489],
1126: [-8.067302931274044, -34.98639106750489],
1128: [-8.065688283353078, -34.98639106750489],
1130: [-8.06398864699645, -34.98639106750489],
1132: [-8.062373985841155, -34.98639106750489],
1134: [-8.060759318240265, -34.98639106750489],
1136: [-8.05905966117208, -34.98639106750489],
1138: [-8.057444980344739, -34.98639106750489],
1140: [-8.055830293075653, -34.98639106750489],
1142: [-8.05413061530824, -34.98639106750489],
1144: [-8.052515914820555, -34.98639106750489],
1146: [-8.050901207894968, -34.98639106750489],
1148: [-8.049201509440655, -34.98639106750489],
1150: [-8.047586789304354, -34.98639106750489],
1152: [-8.045972062733982, -34.98639106750489],
1154: [-8.044272343605098, -34.98639106750489],
1156: [-8.0425726173499, -34.98639106750489],
1158: [-8.040957870808063, -34.98639106750489],
1160: [-8.039343117837305, -34.98639106750489],
1162: [-8.037643370924114, -34.98639106750489],
1164: [-8.036028604761114, -34.98639106750489],
1166: [-8.03441383217304, -34.98639106750489],
1168: [-8.032714064614193, -34.98639106750489],
1170: [-8.031099278841738, -34.98639106750489],
1172: [-8.029484486648064, -34.98639106750489],
1174: [-8.027784698455864, -34.98639106750489],
1176: [-8.026169893085697, -34.98639106750489],
1178: [-8.024555081298127, -34.98639106750489],
1180: [-8.022855272484927, -34.98639106750489],
1182: [-8.02124044752874, -34.98639106750489],
1184: [-8.019625616159002, -34.98639106750489],
1186: [-8.01792578673712, -34.98639106750489],
1188: [-8.01631094220664, -34.98639106750489],
1190: [-8.014696091266428, -34.98639106750489],
1192: [-8.012996241248215, -34.98639106750489],
1194: [-8.01138137715515, -34.98639106750489],
1196: [-8.009766506656192, -34.98639106750489],
1198: [-8.008066636053975, -34.98639106750489],
1200: [-8.006451752410053, -34.98639106750489],
1202: [-8.004836862364057, -34.98639106750489],
1204: [-8.003136971190177, -34.98639106750489],
1206: [-8.00143707292547, -34.98639106750489],
1208: [-7.999822163007468, -34.98639106750489],
1210: [-7.998207246692582, -34.98639106750489],
1212: [-7.996507327872788, -34.98639106750489],
1214: [-7.994892398431397, -34.98639106750489],
1216: [-7.993277462596964, -34.98639106750489],
1218: [-7.991577523234425, -34.98639106750489],
1220: [-7.989962574281362, -34.98639106750489],
1222: [-7.988347618939098, -34.98639106750489],
1224: [-7.986647659046156, -34.98639106750489],
1226: [-7.98503269059315, -34.98639106750489],
1228: [-7.983417715754773, -34.98639106750489],
1230: [-7.9817177353437545, -34.98639106750489],
1232: [-7.980102747402523, -34.98639106750489],
1234: [-7.978487753079762, -34.98639106750489],
1236: [-7.976787752163008, -34.98639106750489],
1238: [-7.975172744745268, -34.98639106750489],
1240: [-7.973557730949829, -34.98639106750489],
1242: [-7.971857709539692, -34.98639106750489],
1244: [-7.970242682657161, -34.98639106750489],
1246: [-7.968627649400786, -34.98639106750489],
1248: [-7.966927607509581, -34.98639106750489],
1250: [-7.965312561174002, -34.98639106750489],
1252: [-7.9636975084684085, -34.98639106750489],
1254: [-7.961997446108489, -34.98639106750489],
1256: [-7.960382380331566, -34.98639106750489],
1258: [-7.958767308188483, -34.98639106750489],
1260: [-7.957067225372191, -34.98639106750489],
1262: [-7.95536713550485, -34.98639106750489],
1264: [-7.953752043601159, -34.98639106750489],
1266: [-7.952136945336485, -34.98639106750489],
1268: [-8.114974623769038, -34.98407363891602],
1270: [-8.113360166804606, -34.98407363891602],
1272: [-8.111745703354918, -34.98407363891602],
1274: [-8.110046261139896, -34.98407363891602],
1276: [-8.108431784382324, -34.98407363891602],
1278: [-8.10681730114334, -34.98407363891602],
1280: [-8.105117838101613, -34.98407363891602],
1282: [-8.103503341562606, -34.98407363891602],
1284: [-8.101888838546005, -34.98407363891602],
1286: [-8.100189354689874, -34.98407363891602],
1288: [-8.098574838381138, -34.98407363891602],
1290: [-8.09696031559865, -34.98407363891602],
1292: [-8.095260810940445, -34.98407363891602],
1294: [-8.093646274873683, -34.98407363891602],
1296: [-8.092031732336986, -34.98407363891602],
1298: [-8.090332206889046, -34.98407363891602],
1300: [-8.088717651075951, -34.98407363891602],
1302: [-8.087103088796775, -34.98407363891602],
1304: [-8.085403542571392, -34.98407363891602],
1306: [-8.083703989184253, -34.98407363891602],
1308: [-8.08208940683421, -34.98407363891602],
1310: [-8.080474818023243, -34.98407363891602],
1312: [-8.078775243875235, -34.98407363891602],
1314: [-8.077160641806316, -34.98407363891602],
1316: [-8.07554603328031, -34.98407363891602],
1318: [-8.073846438383775, -34.98407363891602],
1320: [-8.072231816607681, -34.98407363891602],
