{
 59: [-8.1589023536789, -34.99437332153321],
 664: [-8.15516401107903, -34.98956680297852],
 666: [-8.153294826670383, -34.98956680297852],
 668: [-8.151425633525196, -34.98956680297852],
 670: [-8.149556431645419, -34.98956680297852],
 672: [-8.147772185341147, -34.98956680297852],
 674: [-8.145987931081772, -34.98956680297852],
 676: [-8.144118703803343, -34.98956680297852],
 678: [-8.142249467797932, -34.98956680297852],
 680: [-8.140380223067494, -34.98956680297852],
 682: [-8.138510969613979, -34.98956680297852],
 684: [-8.136641707439331, -34.98956680297852],
 686: [-8.13477243654551, -34.98956680297852],
 688: [-8.13298812437858, -34.98956680297852],
 690: [-8.131203804270593, -34.98956680297852],
 692: [-8.129334508022955, -34.98956680297852],
 694: [-8.127465203063753, -34.98956680297852],
 696: [-8.125595889394946, -34.98956680297852],
 698: [-8.123726567018466, -34.98956680297852],
 700: [-8.121857235936288, -34.98956680297852],
 702: [-8.119987896150317, -34.98956680297852],
 704: [-8.11820351823711, -34.98956680297852],
 706: [-8.116419132396878, -34.98956680297852],
 708: [-8.11454976730196, -34.98956680297852],
 710: [-8.1126803935109, -34.98956680297852],
 712: [-8.110811011025639, -34.98956680297852],
 714: [-8.108941619848139, -34.98956680297852],
 716: [-8.107072219980346, -34.98956680297852],
 718: [-8.105202811424194, -34.98956680297852],
 720: [-8.103333394181654, -34.98956680297852],
 722: [-8.101548942348819, -34.98956680297852],
 724: [-8.099764482604773, -34.98956680297852],
 726: [-8.097895040103793, -34.98956680297852],
 728: [-8.096025588924048, -34.98956680297852],
 730: [-8.09415612906747, -34.98956680297852],
 732: [-8.09228666053603, -34.98956680297852],
 734: [-8.09041718333165, -34.98956680297852],
 736: [-8.088547697456303, -34.98956680297852],
 738: [-8.086763180124702, -34.98956680297852],
 740: [-8.084978654895961, -34.98956680297852],
 742: [-8.083109143807047, -34.98956680297852],
 744: [-8.081239624054783, -34.98956680297852],
 746: [-8.07937009564112, -34.98956680297852],
 748: [-8.077500558567989, -34.98956680297852],
 750: [-8.075631012837375, -34.98956680297852],
 752: [-8.0737614584512, -34.98956680297852],
 754: [-8.071976875737306, -34.98956680297852],
 756: [-8.070192285140317, -34.98956680297852],
 758: [-8.068322705585446, -34.98956680297852],
 760: [-8.066453117382673, -34.98956680297852],
 762: [-8.064583520533905, -34.98956680297852],
 764: [-8.062713915041114, -34.98956680297852],
 766: [-8.060844300906247, -34.98956680297852],
 768: [-8.058974678131277, -34.98956680297852],
 770: [-8.057190030151535, -34.98956680297852],
 772: [-8.05540537430277, -34.98956680297852],
 774: [-8.053535726403974, -34.98956680297852],
 776: [-8.051666069872683, -34.98956680297852],
 778: [-8.049796404710841, -34.98956680297852],
 780: [-8.047926730920409, -34.98956680297852],
 782: [-8.046057048503334, -34.98956680297852],
 784: [-8.044187357461574, -34.98956680297852],
 786: [-8.042317657797062, -34.98956680297852],
 788: [-8.04053293643901, -34.98956680297852],
 790: [-8.03874820722775, -34.98956680297852],
 792: [-8.036878482489998, -34.98956680297852],
 794: [-8.03500874913714, -34.98956680297852],
 796: [-8.033139007171112, -34.98956680297852],
 798: [-8.031269256593884, -34.98956680297852],
 800: [-8.029399497407391, -34.98956680297852],
 802: [-8.027529729613592, -34.98956680297852],
 804: [-8.025744943237408, -34.98956680297852],
 806: [-8.02396014902211, -34.98956680297852],
 808: [-8.022090356199966, -34.98956680297852],
 810: [-8.02022055477815, -34.98956680297852],
 812: [-8.018350744758608, -34.98956680297852],
 814: [-8.016480926143284, -34.98956680297852],
 816: [-8.014611098934155, -34.98956680297852],
 818: [-8.012741263133137, -34.98956680297852],
 820: [-8.010956411855394, -34.98956680297852],
 822: [-8.009171552752582, -34.98956680297852],
 824: [-8.00730169196813, -34.98956680297852],
 826: [-8.005431822599437, -34.98956680297852],
 828: [-8.003561944648462, -34.98956680297852],
 830: [-8.001692058117166, -34.98956680297852],
 832: [-7.999822163007468, -34.98956680297852],
 834: [-7.99795225932134, -34.98956680297852],
 836: [-7.9961673432585725, -34.98956680297852],
 838: [-7.9943824193848085, -34.98956680297852],
 840: [-7.992512490760168, -34.98956680297852],
 842: [-7.990642553566731, -34.98956680297852],
 844: [-7.988772607806446, -34.98956680297852],
 846: [-7.986902653481257, -34.98956680297852],
 848: [-7.98503269059315, -34.98956680297852],
 850: [-7.983162719144046, -34.98956680297852],
 852: [-7.981377738412828, -34.98956680297852],
 854: [-7.979592749884684, -34.98956680297852],
 856: [-7.977722753541976, -34.98956680297852],
 858: [-7.97585274864593, -34.98956680297852],
 860: [-8.1589023536789, -34.98793601989747],
 862: [-8.157033186749182, -34.98793601989747],
 864: [-8.15516401107903, -34.98793601989747],
 866: [-8.153294826670383, -34.98793601989747],
 868: [-8.151425633525196, -34.98793601989747],
 870: [-8.149556431645419, -34.98793601989747],
 872: [-8.147772185341147, -34.98793601989747],
 874: [-8.145987931081772, -34.98793601989747],
 876: [-8.144118703803343, -34.98793601989747],
 878: [-8.142249467797932, -34.98793601989747],
 880: [-8.140380223067494, -34.98793601989747],
 882: [-8.138510969613979, -34.98793601989747],
 884: [-8.136641707439331, -34.98793601989747],
 886: [-8.13477243654551, -34.98793601989747],
 888: [-8.13298812437858, -34.98793601989747],
 890: [-8.131203804270593, -34.98793601989747],
 892: [-8.129334508022955, -34.98793601989747],
 894: [-8.127465203063753, -34.98793601989747],
 896: [-8.125595889394946, -34.98793601989747],
 898: [-8.123726567018466, -34.98793601989747],
 900: [-8.121857235936288, -34.98793601989747],
 902: [-8.119987896150317, -34.98793601989747],
 904: [-8.11820351823711, -34.98793601989747],
 906: [-8.116419132396878, -34.98793601989747],
 908: [-8.11454976730196, -34.98793601989747],
 910: [-8.1126803935109, -34.98793601989747],
 912: [-8.110811011025639, -34.98793601989747],
 914: [-8.108941619848139, -34.98793601989747],
 916: [-8.107072219980346, -34.98793601989747],
 918: [-8.105202811424194, -34.98793601989747],
 920: [-8.103333394181654, -34.98793601989747],
 922: [-8.101548942348819, -34.98793601989747],
 924: [-8.099764482604773, -34.98793601989747],
 926: [-8.097895040103793, -34.98793601989747],
 928: [-8.096025588924048, -34.98793601989747],
 930: [-8.09415612906747, -34.98793601989747],
 932: [-8.09228666053603, -34.98793601989747],
 934: [-8.09041718333165, -34.98793601989747],
 936: [-8.088547697456303, -34.98793601989747],
 938: [-8.086763180124702, -34.98793601989747],
 940: [-8.084978654895961, -34.98793601989747],
 942: [-8.083109143807047, -34.98793601989747],
 944: [-8.081239624054783, -34.98793601989747],
 946: [-8.07937009564112, -34.98793601989747],
 948: [-8.077500558567989, -34.98793601989747],
 950: [-8.075631012837375, -34.98793601989747],
 952: [-8.0737614584512, -34.98793601989747],
 954: [-8.071976875737306, -34.98793601989747],
 956: [-8.070192285140317, -34.98793601989747],
 958: [-8.068322705585446, -34.98793601989747],
 960: [-8.066453117382673, -34.98793601989747],
 962: [-8.064583520533905, -34.98793601989747],
 964: [-8.062713915041114, -34.98793601989747],
 966: [-8.060844300906247, -34.98793601989747],
 968: [-8.058974678131277, -34.98793601989747],
 970: [-8.057190030151535, -34.98793601989747],
 972: [-8.05540537430277, -34.98793601989747],
 974: [-8.053535726403974, -34.98793601989747],
 976: [-8.051666069872683, -34.98793601989747],
 978: [-8.049796404710841, -34.98793601989747],
 980: [-8.047926730920409, -34.98793601989747],
 982: [-8.046057048503334, -34.98793601989747],
 984: [-8.044187357461574, -34.98793601989747],
 986: [-8.042317657797062, -34.98793601989747],
 988: [-8.04053293643901, -34.98793601989747],
 990: [-8.03874820722775, -34.98793601989747],
 992: [-8.036878482489998, -34.98793601989747],
 994: [-8.03500874913714, -34.98793601989747],
 996: [-8.033139007171112, -34.98793601989747],
 998: [-8.031269256593884, -34.98793601989747],
 1000: [-8.029399497407391, -34.98793601989747],
 1002: [-8.027529729613592, -34.98793601989747],
 1004: [-8.025744943237408, -34.98793601989747],
 1006: [-8.02396014902211, -34.98793601989747],
 1008: [-8.022090356199966, -34.98793601989747],
 1010: [-8.02022055477815, -34.98793601989747],
 1012: [-8.018350744758608, -34.98793601989747],
 1014: [-8.016480926143284, -34.98793601989747],
 1016: [-8.014611098934155, -34.98793601989747],
 1018: [-8.012741263133137, -34.98793601989747],
 1020: [-8.010956411855394, -34.98793601989747],
 1022: [-8.009171552752582, -34.98793601989747],
 1024: [-8.00730169196813, -34.98793601989747],
 1026: [-8.005431822599437, -34.98793601989747],
 1028: [-8.003561944648462, -34.98793601989747],
 1030: [-8.001692058117166, -34.98793601989747],
 1032: [-7.999822163007468, -34.98793601989747],
 1034: [-7.99795225932134, -34.98793601989747],
 1036: [-7.9961673432585725, -34.98793601989747],
 1038: [-7.9943824193848085, -34.98793601989747],
 1040: [-7.992512490760168, -34.98793601989747],
 1042: [-7.990642553566731, -34.98793601989747],
 1044: [-7.988772607806446, -34.98793601989747],
 1046: [-7.986902653481257, -34.98793601989747],
 1048: [-7.98503269059315, -34.98793601989747],
 1050: [-7.983162719144046, -34.98793601989747],
 1052: [-7.981377738412828, -34.98793601989747],
 1054: [-7.979592749884684, -34.98793601989747],
 1056: [-7.977722753541976, -34.98793601989747],
 1058: [-7.97585274864593, -34.98793601989747],
 1060: [-8.1589023536789, -34.98630523681641],
 1062: [-8.157033186749182, -34.98630523681641],
 1064: [-8.15516401107903, -34.98630523681641],
 1066: [-8.153294826670383, -34.98630523681641],
 1068: [-8.151425633525196, -34.98630523681641],
 1070: [-8.149556431645419, -34.98630523681641],
 1072: [-8.147772185341147, -34.98630523681641],
 1074: [-8.145987931081772, -34.98630523681641],
 1076: [-8.144118703803343, -34.98630523681641],
 1078: [-8.142249467797932, -34.98630523681641],
 1080: [-8.140380223067494, -34.98630523681641],
 1082: [-8.138510969613979, -34.98630523681641],
 1084: [-8.136641707439331, -34.98630523681641],
 1086: [-8.13477243654551, -34.98630523681641],
 1088: [-8.13298812437858, -34.98630523681641],
 1090: [-8.131203804270593, -34.98630523681641],
 1092: [-8.129334508022955, -34.98630523681641],
 1094: [-8.127465203063753, -34.98630523681641],
 1096: [-8.125595889394946, -34.98630523681641],
 1098: [-8.123726567018466, -34.98630523681641],
 1100: [-8.121857235936288, -34.98630523681641],
 1102: [-8.119987896150317, -34.98630523681641],
 1104: [-8.11820351823711, -34.98630523681641],
 1106: [-8.116419132396878, -34.98630523681641],
 1108: [-8.11454976730196, -34.98630523681641],
 1110: [-8.1126803935109, -34.98630523681641],
 1112: [-8.110811011025639, -34.98630523681641],
 1114: [-8.108941619848139, -34.98630523681641],
 1116: [-8.107072219980346, -34.98630523681641],
 1118: [-8.105202811424194, -34.98630523681641],
 1120: [-8.103333394181654, -34.98630523681641],
 1122: [-8.101548942348819, -34.98630523681641],
 1124: [-8.099764482604773, -34.98630523681641],
 1126: [-8.097895040103793, -34.98630523681641],
 1128: [-8.096025588924048, -34.98630523681641],
 1130: [-8.09415612906747, -34.98630523681641],
 1132: [-8.09228666053603, -34.98630523681641],
 1134: [-8.09041718333165, -34.98630523681641],
 1136: [-8.088547697456303, -34.98630523681641],
 1138: [-8.086763180124702, -34.98630523681641],
 1140: [-8.084978654895961, -34.98630523681641],
 1142: [-8.083109143807047, -34.98630523681641],
 1144: [-8.081239624054783, -34.98630523681641],
 1146: [-8.07937009564112, -34.98630523681641],
 1148: [-8.077500558567989, -34.98630523681641],
 1150: [-8.075631012837375, -34.98630523681641],
 1152: [-8.0737614584512, -34.98630523681641],
 1154: [-8.071976875737306, -34.98630523681641],
 1156: [-8.070192285140317, -34.98630523681641],
 1158: [-8.068322705585446, -34.98630523681641],
 1160: [-8.066453117382673, -34.98630523681641],
 1162: [-8.064583520533905, -34.98630523681641],
 1164: [-8.062713915041114, -34.98630523681641],
 1166: [-8.060844300906247, -34.98630523681641],
 1168: [-8.058974678131277, -34.98630523681641],
 1170: [-8.057190030151535, -34.98630523681641],
 1172: [-8.05540537430277, -34.98630523681641],
 1174: [-8.053535726403974, -34.98630523681641],
 1176: [-8.051666069872683, -34.98630523681641],
 1178: [-8.049796404710841, -34.98630523681641],
 1180: [-8.047926730920409, -34.98630523681641],
 1182: [-8.046057048503334, -34.98630523681641],
 1184: [-8.044187357461574, -34.98630523681641],
 1186: [-8.042317657797062, -34.98630523681641],
 1188: [-8.04053293643901, -34.98630523681641],
 1190: [-8.03874820722775, -34.98630523681641],
 1192: [-8.036878482489998, -34.98630523681641],
 1194: [-8.03500874913714, -34.98630523681641],
 1196: [-8.033139007171112, -34.98630523681641],
 1198: [-8.031269256593884, -34.98630523681641],
 1200: [-8.029399497407391, -34.98630523681641],
 1202: [-8.027529729613592, -34.98630523681641],
 1204: [-8.025744943237408, -34.98630523681641],
 1206: [-8.02396014902211, -34.98630523681641],
 1208: [-8.022090356199966, -34.98630523681641],
 1210: [-8.02022055477815, -34.98630523681641],
 1212: [-8.018350744758608, -34.98630523681641],
 1214: [-8.016480926143284, -34.98630523681641],
 1216: [-8.014611098934155, -34.98630523681641],
 1218: [-8.012741263133137, -34.98630523681641],
 1220: [-8.010956411855394, -34.98630523681641],
 1222: [-8.009171552752582, -34.98630523681641],
 1224: [-8.00730169196813, -34.98630523681641],
 1226: [-8.005431822599437, -34.98630523681641],
 1228: [-8.003561944648462, -34.98630523681641],
 1230: [-8.001692058117166, -34.98630523681641],
 1232: [-7.999822163007468, -34.98630523681641],
 1234: [-7.99795225932134, -34.98630523681641],
 1236: [-7.9961673432585725, -34.98630523681641],
 1238: [-7.9943824193848085, -34.98630523681641],
 1240: [-7.992512490760168, -34.98630523681641],
 1242: [-7.990642553566731, -34.98630523681641],
 1244: [-7.988772607806446, -34.98630523681641],
 1246: [-7.986902653481257, -34.98630523681641],
 1248: [-7.98503269059315, -34.98630523681641],
 1250: [-7.983162719144046, -34.98630523681641],
 1252: [-7.981377738412828, -34.98630523681641],
 1254: [-7.979592749884684, -34.98630523681641],
 1256: [-7.977722753541976, -34.98630523681641],
 1258: [-7.97585274864593, -34.98630523681641],
 1260: [-8.1589023536789, -34.98467445373536],
